ID,Name,Title,Meta Title,Content
Address: Grande Palladium 6th Floor, CST Road, Kalina, Mumbai 400098.
Email: Phone Number: [phone] We respond expeditiously to rights owners and their agents who communicate their concerns about any alleged infringement in the manner provided under this Privacy Policy. 9. Applicable Law and Dispute Resolution The Privacy Policy and applicable additional terms/policies shall be governed by and interpreted and construed in accordance with the laws of India. Any disputes pertaining to the Privacy Policy shall be subject to the dispute resolution provisions provided for under the Terms of Use."
3T4wkYGrDt887Qy0eIdCp8,JSW Returns Policy Page,Returns Policy,"Returns, Refunds, Replacements And Cancellation Policy | JSW One MSME","RETURNS, REFUNDS, REPLACEMENTS AND CANCELLATION POLICY (RP V 1.01) BY ACCESSING OR USING THE PLATFORM, YOU AGREE TO BE BOUND BY THESE RETURNS, REFUNDS, REPLACEMENTS AND CANCELLATION POLICY (“RETURN POLICY”) AND OUR OTHER AGREEMENTS INCLUDING OUR TERMS OF USE, PRIVACY POLICY AND SUCH OTHER AGREEMENTS, AS MAY BE ADOPTED BY US FROM TIME TO TIME. PLEASE READ THESE AGREEMENTS CAREFULLY BEFORE ENTERING INTO A TRANSACTION ON THE PLATFORM. THIS RETURN POLICY IS SUPPLEMENTARY TO THE AND ARE TO BE READ TOGETHER AS ONE DOCUMENT ALONG WITH THE OTHER AGREEMENTS ON THE PLATFORM. CAPITALISED TERMS USED IN THIS POLICY AND NOT DEFINED HEREIN SHALL HAVE THE MEANING ASCRIBED TO IT UNDER THE TERMS OF USE. The return policy is an electronic record issued under the Information Technology Act, 2000 and the rules thereunder. This electronic record is generated by a computer system and does not require any physical or digital signatures. This return policy is a legally binding document agreed to by the Users. This Return Policy shall be effective and binding on the buyer upon the buyer purchasing any products and/or availing related services listed on the Platform. The defined terms in the return policy will have the meaning ascribed to them in the agreements, wherever applicable. 1.          Returns 1.1.        Buyers must ensure, prior to accepting shipment of any Product, that the Product’s packaging, (as and where applicable depending on the Product), is not damaged or tampered. If the Buyer observes that the package is damaged or tampered, the Buyer may open the packaging to verify whether the Products ordered are damaged or not, and
accordingly accept and/or reject delivery. 1.2. Cancellation for Convenience . JSW One may, at its sole discretion, provide the Buyer an option to cancel an order, in full and not in part, within four (4) hours of placement, for convenience and at the sole discretion of the Buyer. Once an order is cancelled by the Buyer, JSW One shall accordingly refund the relevant amounts to the Buyer within 7 (seven) working days and pursuant to the terms of this Return Policy. 1.3. For Cause Returns . The Buyer may in accordance with this Return Policy, raise a request for return of the Products (not being Disqualified Products) purchased on the Platform within a period of 2 (two) days from the date of delivery of the Product, due to the reasons set out below: a.           Product does not match the description provided on the Product page or Order page (including wrong specification, size, form or colour); b.          major defects in the Product which renders it not usable in normal course such as corrosion, rusting and pitting etc.; c.           major damage during shipping or transit; Collectively referred to as “ For Cause Returns ” 1.4.        The Buyer shall not be entitled to raise a request for return of the Products (not being Disqualified Products) purchased on the Platform for any reason other than For Cause Returns (“ Other Reasons Returns ”), including if You no longer need the Product after placing an Order for such Product, subject to the other terms of this Return Policy. 1.5.        The Buyer may either return the entire Order, or a part of the Order. In case of partial cancellations by the Buyer, freight charges as applicable to the Order will not be refunded, at
the option of the seller and JSW One. 1.6.        However, Products shall not be eligible for returns, replacement, or refunds, in the event: a.           Request for return is not within the prescribed time period; b.          Product is damaged because of use or Product is not in the same condition as the Buyer received it, the packs are broken and/or not in the original condition; or c.           The Buyer understands that the actual quantity serviced may vary + 10% as compared to order quantity. The invoice provided at the time of delivery/self pick up, as the case may be, shall carry the exact quantity and price charged as per quantity serviced. The
buyer shall be refunded part amount or make additional payment as the case may
be based on negative or positive variation as compared to order quantity. collectively referred to as “ Disqualified Products ”. 1.7.        Some specific Products may be subject to additional terms for returns including warranties (if any), which shall be specified on the Product page on the Platform. The Buyer may contact the customer service team for returns, refunds, replacement, or cancellation. The Buyer can also create a return request through the Platform, if applicable. 1.8.        In order to return any Products (not being a Disqualified Product) sold through the Platform, the Buyer is required to comply with the below mentioned conditions: a.           Notify JSW One by contacting the customer service team or through the Platform, of receipt of a damaged or defective Product within 2 (two) days from the date of delivery of the Product, along with proof of the damage or defect, such photographs, video, etc. If the Buyer is unable to do so within 2 (two) days as aforesaid, JSW One shall not be held liable to facilitate the refund or replacement of the Order; b.          Upon contacting the Buyer and ascertaining the reasons due to which the Buyer has initiated a returns request, JSW One shall communicate the same to the relevant seller with whom the order for placed on the Platform; c.           Products should be returned in their original packaging along with the original price tags, labels, barcodes, user manual, warranty card and invoices etc., where applicable; d.          The return packets should be strongly and adequately packaged so that there is no further damage of products during transit, where applicable; and e.           The returned Products are subject to verification and checks by the relevant seller and JSW One in order to determine the legitimacy of the complaint / return. 1.9.        Notwithstanding the above, JSW One may accept requests for returns, refund, or replacement above at its sole discretion. 2.             Refund and Replacement Policy 2.1.        Once a request for return/replacement is received from You and communicated by JSW One to the seller, the seller shall arrange for a logistics partner / technician to visit Your location and shall resolve your complaint or mutually agree to resolution plan to your satisfaction within 3 (three) business days from the date of such intimation. 2.2.        In case a complaint is not resolved or a resolution plan is not reached within 3 (three) business days of receipt of such a complaint, JSW One shall determine the resolution plan which shall be binding upon both the Buyer and the seller. JSW One shall have a right to determine that cancellation is not applicable or such other resolution plan at its sole discretion. 2.3.        The Buyer shall keep JSW One informed of the status of all updates of resolution plans and any pursuant monetary settlement agreed. All settlements shall be done via the Platform. 2.4.       The seller shall be solely responsible for arranging the logistics partner/technician visit, uninstallation (if required), repackaging, pick up and reverse logistics of the product from the Buyer’s location in case of returns or replacement. JSW One shall not be liable for any of the above to both the Buyer and the seller. 2.5.        In the event of false, frivolous, or baseless complaints in relation to For Cause Returns, the Buyer will not be eligible for refund or replacement. JSW One reserves its right to
take appropriate actions on the Buyer in such cases, including imposing suitable monetary penalties on the Buyer. 3.             Refund Process 3.1.        In the event that the Buyer requests for a refund, the refund will only be permissible upon JSW One authorising the refund. All refunds, pursuant to any returns or cancellations,
will be credited into the relevant account/payment method through which the payment was made by the Buyer or the registered bank account of the Buyer with the Platform. The timelines for such the credit of refunds shall be notified by JSW One from time to time. 3.2.        If the Buyer has availed third party financing from JSW One’s financial partners, the refunds will be credited to such financial partners. In case, the money is refunded to the Buyer, the Buyer shall promptly thereafter repay the refund amount back to the financial
partner as per the terms of the credit facility availed by the Buyer. 3.3.        In case the Buyer has availed any benefit under any marketing or promotions provided by JSW One in relation to the Product for which the order has been cancelled by the Buyer for any reason, the Buyer agrees and authorizes JSW One to recover such benefits from
the Buyer or set-off the same from any refunds to the Buyer. 4.             Shipping costs 4.1.        If the Buyer returns a Product due to For Cause Returns, the Buyer will not be required to bear shipping costs in connection with such return. 4.2.        Standard shipping procedures will be used to ship replacement orders, where applicable. The replacement orders will only be shipped upon receipt of the original order returned by the Buyer. 5.             Disputes In the event that We determine that any Buyer has abused the Return Policy, then the Buyer may be subject to a range of actions, including claim of damages, out of pocket cost incurred to very such frivolous claims, account suspension, limiting the privileges or even termination of the User’s account. Such determination shall be at the sole discretion of JSW One. 6.             Applicable Law, Jurisdiction and Dispute Resolution 6.1.        If the parties are unable to resolve any such dispute or difference within a period of thirty (30) days, then any such dispute or difference arising out of, under, or in connection with this Agreement, including any question regarding its formation, existence, validity, enforceability, performance, interpretation or the breach, termination or validity thereof, shall be referred to and finally resolved by arbitration in accordance with the provisions of Arbitration and Conciliation Act, 1996, as amended from time to time. 6.2.        The arbitral tribunal shall consist of three arbitrators, one appointed by each party and the said 2 (two) appointed arbitrators by the parties shall appoint the presiding arbitrator.  The venue of the arbitration shall be Mumbai and the language of the arbitration shall be English. 6.3.        The arbitral tribunal shall have the authority to order reasonable discovery including but not limited to: the identification of witnesses, the deposition of witnesses, the production of documents, including but not limited to the exchange of any documents with a specific bearing on the interpretation of the Agreement and a party’s performance under the Agreement, and the production of any exhibits upon which a party intends to rely at the Arbitration. There shall be a hearing unless the parties agree in writing that the Arbitral tribunal may decide the case solely on the documents submitted by the part. The arbitral tribunal will be empowered to impose costs on any party that seeks adjournment of the proceedings or hearings, or fails to comply with any directions of the Arbitral Tribunal. After 60 (sixty) days’ written notice to the parties, the arbitral tribunal also will be empowered to dismiss the claims or strike off the defence of a party that fails to deposit the costs referred to above, pay the fees of the arbitrators, or costs as directed by the tribunal towards conduct of the arbitration proceedings. 6.4.        The arbitral award shall be in writing and shall state the grounds upon which it is based. The arbitral award shall be final and binding on the parties. Unless costs are awarded in the arbitration proceeding, all expenses, costs incurred by the parties in connection with such arbitration will be borne by the party jointly except for the legal fees of the Parties. Judgment upon any award rendered by the Arbitrator may be entered by any court having jurisdiction over the parties or their assets, or an application may be made to such court for judicial recognition of the award or an order of enforcement thereof, as the case may be. This paragraph shall survive the Termination or expiry of this Agreement. 6.5.        The Return Policy and applicable additional terms/policies shall be governed by and interpreted and construed in accordance with the laws of India. Subject to the above paragraph of this clause, any disputes pertaining to the Return policy shall be subject
to the exclusive jurisdiction of the appropriate courts in Mumbai.    "
3x9WgW6azR0Y0tKf1gYpM2,JSW Help Support - JSW Help and Support,Help and Support - JSW One MSME,"JSW One MSME Help & Support: Get Assistance for Registration, Orders, and More",
3ynHqxSwoag0NySSQARtOw,Sitemap,Sitemap,Sitemap | JSW One MSME ,
1xQtb8RC2fsev67Q6A0ao7,JSW Terms of Use - JSW Legal Page,Terms of use,Terms & Conditions | JSW One MSME ,"TERMS OF USE (BToU V1.05) BY ACCESSING OR USING THIS PLATFORM, YOU AGREE TO BE BOUND BY THESE TERMS OF USE, , AND SUCH OTHER AGREEMENTS, AS MAY BE ADOPTED BY US FROM TIME TO TIME. PLEASE READ THESE AGREEMENTS CAREFULLY BEFORE ENTERING INTO A TRANSACTION ON THIS PLATFORM. THIS DOCUMENT IS AN ELECTRONIC RECORD UNDER THE INFORMATION TECHNOLOGY ACT, 2000 AND RULES THEREUNDER. THIS ELECTRONIC RECORD IS GENERATED BY A COMPUTER SYSTEM AND DOES NOT REQUIRE ANY PHYSICAL OR DIGITAL SIGNATURES. THIS DOCUMENT IS PUBLISHED IN ACCORDANCE WITH THE PROVISIONS OF RULE 3 (1) OF THE INFORMATION TECHNOLOGY (INTERMEDIARIES GUIDELINES) RULES, 2011 THAT REQUIRE PUBLISHING THE RULES AND REGULATIONS, PRIVACY POLICY AND TERMS OF USE FOR ACCESS TO OR USAGE OF THIS PLATFORM. 1. General 1.1 The Platform is owned and operated by JSW One Platforms Limited (“ JSW One ”), whose registered office is at 6th Floor, JSW Centre Bandra Kurla Complex Bandra (East), Mumbai - 400051. 1.2 Your use of the Platform is governed by the following Terms of Use as applicable and the Agreements ( defined below ) provided separately on the Platform and which are or may hereafter be incorporated herein by way of reference (“ Terms of Use ”). If You transact on the Platform, You shall be subject to the Agreements that are applicable to the Platform for such Transaction. By mere use of the Platform, You shall be contracting with JSW One, and these Terms of Use including the Agreements constitute Your binding obligations, with JSW One.  1.3 For the purpose of these Terms of Use, wherever the context so requires: (a) “ Affiliate ” shall mean, with respect to each party, any person or entity directly or indirectly through one or more intermediary Controlling, Controlled by, or under direct or indirect common Control with a party. “Control”, “Controlled” or “Controlling” shall mean, with respect to any person or entity, any circumstance in which such person or entity is controlled by another person or entity by virtue of the latter person or entity controlling the composition of the board of directors or managers or owning the largest or controlling percentage of the voting securities of such person/entity or otherwise controlling the other; (b) “ Platform ” shall mean this internet based electronic B2B e-commerce platform ( ), and/or an application, website and/or web page (including but not limited to any web app, marketing landing page(s) and/or iOS/Android app or any other app that the buyer may be using to access/communicate with JSW One), owned and/or operated, directly or indirectly, by JSW One; (c) “ GST ” means the goods and service tax as levied under the Central Goods and Services Tax Act and Rules (CGST), Integrated Goods and Services Tax Act and Rules (IGST), State Goods and Services Tax Acts and Rules (SGST) levied by the States, Union Territory Goods and Services Tax Act and Rules (UTGST) levied by the Union Territories, and all allied cesses, duties and taxes; (d) “ KYC Documents ” means such ‘know your customer’ documents as may be required to be submitted to JSW One from time to time; (e) “ Profile ” means the individually identifiable profile of User created at the time of registering on the Platform; (f) “ Transaction ” means the process of placing an order for the Products (defined hereinafter) and/or availing the Services (defined hereinafter); (g) “ User Content ” means content including data or information of You, including Your Product rating, comments, reviews in relation to Products or the Platform, suggestions, questions or other information and includes any material that is generated, as a whole or in part, on the Platform, including, communication between Users, analytics and reports, trends, patterns, notes, messages, emails, posts and other communication that Users provide or receive, through Platform; (h) “ We ”, “ Us ”, “ Our ”, or “ JSW One ” means JSW One or any of its subsidiaries or Affiliates; and (i) “ Buyer ”, “ You ” or “ User ” means a legal person who is given access to use the Platform for the purpose of buying goods and services on the Platform. 1.4 JSW One owns and operates the Platform, to enable the display and sale of various products (“ Products ”), and incidental and ancillary services thereto (“ Services ”). The Services are offered to Users through various modes which may include issue of coupons and vouchers that can be redeemed for payment towards various Products and Services. 1.5 By accessing or using this Platform, You agree to be bound by these Terms of Use and other applicable policies, such as the Privacy Policy and the Returns, Refunds, Replacement and Cancellation Policy (“ Agreements ”). In the event that there are any conflicts between (a) the Privacy Policy and any other Agreements (other than these Terms of Use), the Privacy Policy shall take precedence to the extent of the conflict; (b) these Terms of Use and any other notices, disclaimers or guidelines appearing on the Platform, these Terms of Use shall take precedence to the extent of the conflict. These Terms of Use together with the Privacy Policy, and the other Agreements, together with all other notices, disclaimers, guidelines appearing on the Platform from time to time, constitute the entire agreement upon which You are allowed to access and use the Platform to purchase Products online and avail the Services. 1.6 On the condition that You comply with these Terms of Use and the Agreements, We grant You a personal, non-exclusive, non-transferable, revocable, limited privilege to access and use the Platform. JSW One further grants You a limited licence to access and make personal use of the Platform, but not to download (other than page caching) or modify it, or any portion of it. This licence does not include any resale or commercial use of this Platform or its contents; any collection and use of any product listings or prices; any derivative use of this Platform or its contents; any downloading or copying of account information for the benefit of another person; or any use of data mining, robots, or similar data gathering and extraction tools. 1.7 This Platform or any portion of this Platform, including but not limited to any copyrighted material, trademarks, or other proprietary information shall not be reproduced, duplicated, uploaded, copied, sold, resold, visited, distributed, transmitted or otherwise exploited for any commercial purpose. 1.8 You release and indemnify JSW One and / or any of its directors, officers and representatives from any cost, damage, liability or other consequence of any of the actions of the Users of the Platform and specifically waive any claims that You may have in this behalf under any applicable law. Notwithstanding its reasonable efforts in that behalf, JSW One cannot take responsibility or control the information provided by third parties on the Platform. You may find such information to be offensive, harmful, inconsistent, inaccurate, or deceptive. Please use caution and practice safe trading when using the Platform. Please note that there could be risks in dealing with people acting under false pretence. 1.9 The price of the Product is displayed in Indian Rupees. The price unless specified otherwise is inclusive of all applicable taxes including GST, customs duty, excise duty or other tax or levy that the User may be required to remit in connection with such a Transaction. It shall be the sole responsibility of the Buyers to provide correct GSTIN details to enable them to take credit and other tax benefits. In a situation of mismatch / incorrect GST invoice, JSW One shall not be held responsible. The price is provided on the Platform on an ‘as is’ basis. Due to technical reasons, there may be errors in the price provided on the Platform which may be corrected by JSW One and updated to You. JSW One further reserves the right to cancel transactions concluded on the basis of such faulty selling price (and accordingly reverse payments pursuant to the terms of this Agreement), and shall communicate such cancellation to You. 1.10 JSW One is not responsible for any damages to the Products, or Products being out of stock, unavailable or back ordered. 1.11 The Buyer understands and agrees that the Platform services offered by JSW One are not absolute or unconditional. Such services are subject to repudiation by JSW One at any time before the delivery of the Product to the Buyer and without any obligation to assign or provide any reason for such repudiation and without any consent from the Buyer and without any liability or any obligation towards the Buyer. You understand and agree that JSW One has the right to cancel any Transaction, listing or acceptance (a) for any reason in accordance with the Agreements; or (b) under an order or instruction from any statutory, quasi-judicial or judicial authority. 1.12 The Buyer understands that the actual quantity delivered may vary by +10% as compared to quantity ordered by the Buyer. The invoice provided at the time of delivery/self-pick up as the case may be, shall carry details of the exact quantity and price charged. The Buyer shall be refunded part payments in case of a negative variation in the quantity supplied. Similarly, the Buyer shall make additional payments in case of a positive variation in the quantity supplied. 1.13 The availability of Products on the Platform is subject to change without notice prior to the purchase of the Product by the Buyer. However, there may be circumstances where the Product may not be available to be delivered to the Buyer after the purchase transaction. In such an event, JSW One may cancel such Transaction without any recourse to You and without any liability to JSW One. If Your order is so cancelled after some payments for the order have been processed, the said amounts will be reversed / remitted to the Buyer in accordance with the Agreements. 2. Access to the Platform 2.1 You may access and use the Platform only if You are 18 (eighteen) years of age or older and are legally capable of entering into a binding contract as per applicable law, including, in particular, the Indian Contract Act, 1872. JSW One reserves the right to terminate Your registration and / or refuse to provide You access to the Platform if it is brought to JSW One’s notice or if it is discovered that You are a minor, insolvent or in any manner barred from entering into a contract. 2.2 When You use the Platform or send emails or other data, information or communication to Us, You agree and understand that You are communicating with Us through electronic records and You consent to receive communications via electronic records or otherwise from Us periodically to the electronic or residential address provided to us at the time of registration, and as and when required. JSW One may communicate with You by email or by such other mode of communication, electronic or otherwise. 2.3 JSW One will undertake reasonable efforts to ensure that availability of the Platform will be uninterrupted and that transmissions will be error-free. However, due to the inherent nature of the internet, this cannot be guaranteed. The Platform may also be occasionally suspended or restricted to carry out repairs, maintenance, or the introduction of new facilities, upgrades or services at any time without prior notice. Notwithstanding anything to the contrary, JSW One reserves the right to refuse access to the Platform to new users or to terminate access granted to existing Users at any time. 3. Your Profile and Your Information 3.1 Users are required to register on the Platform by submitting the requisite documents and information (including KYC Documents, GST details, etc.) and subsequently creating a Profile. Upon successful registration, Buyers will be issued a username and password which are linked to Your Profile. These are non-transferable. Please keep this information confidential as You are responsible for all acts or omissions committed on the Platform using Your username or password and for all the information / content posted under Your Profile. Buyers are prohibited from selling, trading, or otherwise transferring their Profiles to other persons. Representatives of JSW One may assist the Buyers with creating their account and registering them on the Platform. 3.2 By creating a Profile, You confirm that the information in Your Profile is accurate, genuine and will be regularly updated and You shall immediately notify Us of any unauthorized use of Your Profile or any other breach of these Terms of Use or security known to You. 3.3 By creating a Profile, You will be responsible for maintaining the confidentiality and security of Your Profile, and are fully responsible for all activities that are carried out through Your Profile. You agree to (a) immediately notify JSW One of any unauthorized use of Your Profile or any other breach of security; and (b) ensure that You exit from Your Profile at the end of each session. JSW One cannot and will not be liable for any loss or damage arising from Your failure to comply with these requirements. 3.4 JSW One does not pre-screen Your Profile information or User Content. However, JSW One at its discretion and in accordance with applicable law may monitor any content or information posted by You and may remove any User Content from the Platform if JSW One determines in its sole discretion that such User Content is in violation of these Terms of Use or any applicable law. Where JSW One removes User Content from the Platform, JSW One will make reasonable efforts to inform the User who had posted such User Content. Such actions do not in any manner, negate or dilute JSW One’s position as an intermediary or impose any liability on JSW One with respect to User Content. 3.5 Further, You authorize Us to: (a) collect, use, share, process and store all information provided by You and Your access information including the IP address, IMEI number and MAC address of the computer / device from where the Platform was accessed; (b) either directly, or through third parties, verify and confirm information in Your Profile; (c) contact You using the information in Your Profile and provide promotional materials that may be of interest to You; (d) use any and all of the information provided by You to create Your Profile; and (e) modify, limit or delete Your Profile as may be required. 4. Use of the Platform The Platform is utilized by Users to interact with JSW One for their Transactions. Registration and membership on the Platform is free for Users. JSW One does not charge any fee for browsing on the Platform. JSW One reserves the right to change its fee policy from time to time. 4.1 You agree not to host, display, upload, modify, publish, transmit, update, share or otherwise make available on the Platform any information, that: (a) belongs to another person and over which you have no right; (b) contains content or other material protected by intellectual property laws unless You own or control the rights thereto or have received all necessary consents; (c) defames, abuses, harasses, stalks, hurts religious or ethnic sentiments of, threatens or otherwise violates the legal rights of others; (d) is grossly harmful, harassing, blasphemous defamatory, obscene, pornographic, paedophilic, libellous, invasive of another’s privacy, hateful, or racially, ethnically objectionable, disparaging, relating or encouraging money laundering or gambling, or otherwise unlawful in any manner whatever; (e) is false, inaccurate or misleading in any way; infringes any patent, trademark, copyright or other proprietary rights; (f) violates any law for the time being in force; deceives or misleads the addressee about the origin of such messages or communicates any information which is grossly offensive or menacing in nature; (g) abets or assists with impersonating another person; contains software viruses or any other computer codes, files, or programs designed to interrupt, destroy, or limit the functionality of any computer resource; or contains any trojan horses, worms, time bombs, cancelbots, easter eggs, or other computer programming routines that may damage, detrimentally interfere with, diminish value of, surreptitiously intercept, or expropriate any system, data, or personal information (h) conducts or forwards surveys, contests, pyramid schemes or chain letters; (i) solicits gambling or engages in any gambling activity which we, at our sole discretion, believe is or could be construed as being illegal; (j) interferes with another’s use and enjoyment of the Platform; (k) creates profiles or provides content that promotes escort services or prostitution; (l) threatens the unity, integrity, defence, security or sovereignty of India, friendly relations with foreign states, or disrupts public order or causes incitement to the commission of any cognisable offence or prevents investigation of any offence or is insulting any other nation; (m) uses any othe